Etot(A)Hartree,Etot(A+)Hartree,Etot(A-)Hartree,VredV ( vs Li/Li+),VoxV (vs Li/Li+),B4,B3,C4,C3,C2,N3,N2,N1,O2,O1,F1,Si4,P4,P3,S4,S3,S2,Cl1,BR1,R5,R6,rad
-669.7779073,-669.5635408,-669.8138117,-0.422983829,4.433255451,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
-661.1285339,-660.8951985,-661.1583353,-0.589056224,4.949429571,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
-661.139985,-660.9085211,-661.1693338,-0.601372194,4.898503061,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
-661.1401085,-660.9117141,-661.1687643,-0.620229833,4.814977055,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
-230.0416001,-229.8066167,-230.0642115,-0.784707628,4.994274287,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-269.3676908,-269.1458439,-269.3935102,-0.697412815,4.636809104,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-308.6915942,-308.4827221,-308.7160501,-0.734515832,4.283744036,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
-553.0211187,-552.7841529,-553.0607908,-0.320458684,5.048218563,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
-592.3428188,-592.1179605,-592.3801337,-0.384601867,4.718754116,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
-631.6631442,-631.4499859,-631.69701,-0.478457397,4.400378396,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
-2208.38086,-2208.111979,-2208.512592,2.184622164,5.916686573,0,1,0,18,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0
-780.8715091,-780.6521486,-780.9143098,-0.235324472,4.569150182,0,0,2,4,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0
-679.4861583,-679.1614186,-679.5517952,0.386085068,7.436686821,0,0,3,1,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,1,0,0
-1392.862785,-1392.538881,-1392.973528,1.613494219,7.413951529,0,0,6,1,0,0,0,0,2,1,9,0,0,0,0,0,0,0,0,1,0,0
-1868.447231,-1868.122785,-1868.509994,0.307887093,7.428697495,0,0,8,1,0,0,0,0,2,1,13,0,0,0,0,0,0,0,0,1,0,0
-2344.031862,-2343.707261,-2344.100191,0.459352301,7.432896245,0,0,10,1,0,0,0,0,2,1,17,0,0,0,0,0,0,0,0,1,0,0
-646.1314479,-645.828492,-646.1696285,-0.361044785,6.843914768,0,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0
-264.3336648,-263.98954,-264.3919708,0.18659955,7.964186408,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1795.114778,-1794.905101,-1795.143833,-0.60936152,4.305626517,0,0,9,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0
-779.4908247,-779.2050222,-779.5907464,1.319029332,6.377143309,1,0,0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,2,0,0
-749.7531267,-749.5642342,-749.7977407,-0.185981678,3.740067153,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
-610.5842452,-610.390849,-610.6281689,-0.204765845,3.862620036,0,0,2,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0
-602.0765191,-601.8078604,-602.1664198,1.046341888,5.910633081,1,0,0,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0
-777.645992,-777.329124,-777.7755483,2.125434213,7.222485269,0,0,2,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0
-1017.751433,-1017.424579,-1017.816699,0.375997728,7.494201258,0,0,4,1,0,0,0,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0
-1478.717605,-1478.452766,-1478.746876,-0.603470208,5.806679327,0,1,9,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
-1870.398703,-1870.127412,-1870.428394,-0.592064738,5.982270339,0,0,9,0,0,0,0,0,3,1,0,3,1,0,0,0,0,0,0,0,0,0
-1036.355631,-1036.152722,-1036.4116,0.123022367,4.121475823,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0
-959.158428,-958.9505304,-959.2199918,0.2752495,4.257226332,0,0,2,12,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0
-804.7824309,-804.5576971,-804.8298071,-0.110817796,4.715366272,0,0,6,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
-457.9603712,-457.7380332,-457.9937603,-0.491429166,4.650172721,0,0,6,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0
-2524.838702,-2524.593038,-2524.935989,1.247353977,5.284891182,0,0,0,18,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,3,0
-907.5154513,-907.242164,-907.5404111,-0.720803906,6.036584693,0,0,8,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0
-622.5257223,-622.3308081,-622.5535982,-0.64145216,3.903927245,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
-370.4208174,-370.1282447,-370.4483006,-0.652138155,6.561371283,0,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
-775.8516151,-775.6589175,-775.8842643,-0.511563029,3.843610012,0,0,8,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
-775.851829,-775.6542276,-775.8778043,-0.693170527,3.977050256,0,0,10,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
-735.3411547,-735.13686,-735.3759491,-0.453188705,4.159185659,0,0,9,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0
-774.6573389,-774.4577255,-774.6892043,-0.532891481,4.031799995,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
-618.5937233,-618.388462,-618.6224436,-0.618474685,4.185488391,0,0,6,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0
-1449.969685,-1449.761069,-1450.010334,-0.293897441,4.276799636,0,0,10,6,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,1,0
-2147.236437,-2147.016861,-2147.275604,-0.334200542,4.57503333,0,0,16,6,0,0,0,0,6,2,0,0,2,0,0,0,0,0,0,0,1,0
-983.2086513,-982.9658888,-983.2619638,0.050718425,5.205956045,0,0,2,12,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0
-1767.560075,-1767.348027,-1767.631702,0.549079831,4.370176241,0,0,14,6,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,1,0
-1278.718319,-1278.522997,-1278.764281,-0.149292277,3.914999645,0,0,8,6,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0
-483.7660994,-483.5733608,-483.8586048,1.117219943,3.844725688,0,0,9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
-576.012822,-575.8118823,-576.1117451,1.291855828,4.067890741,0,0,9,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
-536.6975311,-536.4947774,-536.7973608,1.316525701,4.117252338,0,0,8,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
-954.9798054,-954.8037274,-955.0364463,0.141289514,3.391364105,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
-6136.562157,-6136.376158,-6136.620306,0.18230828,3.661346715,0,0,2,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0
-1178.807348,-1178.604894,-1178.889909,0.846616908,4.109102709,0,0,2,12,2,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,0
-5813.595202,-5813.410969,-5813.643179,-0.094469067,3.613285587,0,0,2,12,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0
-855.8404542,-855.6414859,-855.9233204,0.854921888,4.014245792,0,0,2,12,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0
-5739.575793,-5739.382408,-5739.666529,1.069085343,3.862298939,0,0,2,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
-781.820085,-781.6079673,-781.9017665,0.822684305,4.372062005,0,0,2,12,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-5738.403122,-5738.195606,-5738.47143,0.458775415,4.246842386,0,0,2,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0
-780.6485133,-780.42363,-780.7229241,0.624836925,4.719434406,0,0,2,12,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0
-1453.89859,-1453.715169,-1453.954862,0.131264761,3.591167999,0,0,2,12,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0
-1033.619174,-1033.434983,-1033.668805,-0.049477407,3.6121427,0,0,3,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
-1068.344668,-1068.13154,-1068.398152,0.05537433,4.399553885,0,0,1,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
-915.6869961,-915.5063667,-915.7329012,-0.150848781,3.515214981,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
-1834.873701,-1834.687341,-1834.930164,0.13644585,3.671172824,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0
-6057.942911,-6057.757326,-6058.000934,0.178920436,3.650043017,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0
-1589.807849,-1589.612889,-1589.878449,0.521122633,3.905178978,0,0,2,12,0,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,3,0
-518.6978554,-518.5038928,-518.7348324,-0.393796667,3.878032686,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
-1072.928642,-1072.73829,-1072.968403,-0.318050457,3.779787926,0,0,4,12,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0
-1146.736478,-1146.555502,-1146.78511,-0.076629142,3.524635637,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
-1531.233344,-1530.97652,-1531.327396,1.159319009,5.588586516,0,1,0,12,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,1,2,0
-686.8615305,-686.5779357,-686.8913228,-0.589303849,6.31706826,0,0,3,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
-804.8231749,-804.5396149,-804.8522734,-0.608183257,6.316121296,0,0,6,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
-1337.345755,-1337.101478,-1337.388205,-0.24486758,5.247181619,0,0,0,18,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,3,0
-1680.936923,-1680.717264,-1680.980444,-0.215721235,4.577264681,0,0,3,18,0,0,0,0,6,1,0,0,1,0,0,0,0,0,0,0,3,0
-1376.667015,-1376.427419,-1376.709435,-0.245659438,5.119787792,0,0,1,18,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,3,0
-1420.822894,-1420.580915,-1420.864433,-0.269673675,5.184646641,0,0,8,12,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,2,0
-1071.942404,-1071.682217,-1071.97989,-0.379951405,5.680110012,0,0,7,2,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0
-1842.262278,-1841.961256,-1842.323629,0.269453429,6.79130114,0,0,2,0,0,0,3,0,1,0,5,0,3,0,0,0,0,0,0,0,1,0
-1291.532816,-1291.205099,-1291.668849,2.301661977,7.517717523,0,0,3,3,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0
-1585.150964,-1584.901465,-1585.177722,-0.67187745,5.389253383,0,0,10,0,0,0,1,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0
-1174.586124,-1174.318921,-1174.642431,0.132203561,5.871019794,0,0,9,2,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
-1360.979791,-1360.678069,-1361.012013,-0.523193267,6.810327491,0,0,5,0,0,0,0,0,2,1,6,0,1,0,0,0,0,0,0,0,0,0
-1262.076389,-1261.84388,-1262.150927,0.628282458,4.926944626,0,0,0,18,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,0
-1400.295504,-1399.994546,-1400.326955,-0.544167968,6.789562319,0,0,6,0,0,0,0,0,2,1,6,0,1,0,0,0,0,0,0,0,0,0
-11016.25797,-11016.03046,-11016.36141,1.414724365,4.790889347,0,0,3,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,2,0
-2442.417719,-2442.174717,-2442.468925,-0.00661043,5.212473223,0,0,0,30,0,0,0,0,6,2,0,0,2,0,0,0,0,0,0,0,5,0
-1151.354387,-1151.137276,-1151.38427,-0.586833036,4.507918639,0,0,12,0,0,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
-800.2071836,-799.9131976,-800.3151986,1.539260974,6.599829438,0,0,2,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,1,0,0
-880.0615543,-879.7759211,-880.0885584,-0.665174607,6.372536385,0,0,6,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0
-691.8039519,-691.5333087,-691.8298199,-0.696090331,5.964634501,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0
